Title,Note,URL,Comment
Potts River Tracks Trail Head,,https://www.google.com/maps/place/Potts+River+Tracks+Trail+Head/data=!4m2!3m1!1s0x6d2c058dcbcbd0ad:0xcdb287a2a60e6653,
Pyramid Valley,,https://www.google.com/maps/place/Pyramid+Valley/data=!4m2!3m1!1s0x6d31b4e4bc930295:0x65219bb2c6e6a5e1,
Amethyst Hot Springs,,https://www.google.com/maps/place/Amethyst+Hot+Springs/data=!4m2!3m1!1s0x6d29474d16a400e1:0x18840e3738ad7f10,
Lake Clearwater Circuit Track,,https://www.google.com/maps/place/Lake+Clearwater+Circuit+Track/data=!4m2!3m1!1s0x6d2c110031643f65:0x28fb264372f10165,
Wildwire Wanaka,,https://www.google.com/maps/place/Wildwire+Wanaka/data=!4m2!3m1!1s0xa9d54ff24ab275df:0xa52ee2c06670d8d1,
Welcome Flat Hut,,https://www.google.com/maps/place/Welcome+Flat+Hut/data=!4m2!3m1!1s0x6d2a37beb7de237d:0x90ec3681d2a2d449,
Cameron Flat Campsite,,https://www.google.com/maps/place/Cameron+Flat+Campsite/data=!4m2!3m1!1s0x6cd5672af9419573:0x1bd4737babae54ec,
12 Mile Delta,,https://www.google.com/maps/place/12+Mile+Delta/data=!4m2!3m1!1s0xa9d4fcf8b25c2967:0x35193a2c596db98f,
Purakaunui Bay Campsite,,https://www.google.com/maps/place/Purakaunui+Bay+Campsite/data=!4m2!3m1!1s0xa82dbae268d50d1d:0x75b7f6071b6e35b4,
UpTown Backpackers,,https://www.google.com/maps/place/UpTown+Backpackers/data=!4m2!3m1!1s0xa82eadb18bd22e75:0xfa765978c290f6c,
ADJØ,,https://www.google.com/maps/place/ADJ%C3%98/data=!4m2!3m1!1s0xa82ead7060c3f823:0xba952329ded8ab7c,
68 Brockley Road,,https://www.google.com/maps/place/68+Brockley+Road/data=!4m2!3m1!1s0x6d2cbf71e7b79a47:0x8bb5e9ad2f71dba0,
326 Highcliff Road,,https://www.google.com/maps/place/326+Highcliff+Road/data=!4m2!3m1!1s0xa82eadc553efa443:0x69209b91d9e7ef65,
Catalyst,,https://www.google.com/maps/place/Catalyst/data=!4m2!3m1!1s0xa82ead46d46275bb:0xa1fbce4743a7e67a,
Maggies,,https://www.google.com/maps/place/Maggies/data=!4m2!3m1!1s0xa82eac12452253ff:0x9015ff445c4ec892,
The Perc Cafe,,https://www.google.com/maps/place/The+Perc+Cafe/data=!4m2!3m1!1s0xa82eac0fcd156445:0x3ec1dc9378e1289c,
45 Fingall Street,,https://www.google.com/maps/place/45+Fingall+Street/data=!4m2!3m1!1s0xa82eaea391448dbd:0x65076eca1ba99c6f,
Turners Cars Dunedin,,https://www.google.com/maps/place/Turners+Cars+Dunedin/data=!4m2!3m1!1s0xa82eac1fe27bd001:0x8d96e9478cf49896,
Southern Comfort - BBH,,https://www.google.com/maps/place/Southern+Comfort+-+BBH/data=!4m2!3m1!1s0xa9d2c4a20735ab4d:0x2824f9cc2be3d88b,
6 Nichol Road,,https://www.google.com/maps/place/6+Nichol+Road/data=!4m2!3m1!1s0xa9d2b91a99c6e447:0x2bae6f860c108f1,
Campsie Downs,,https://www.google.com/maps/place/Campsie+Downs/data=!4m2!3m1!1s0xa9d3a900394394ef:0x11b28731ad0fa9df,
Albergue Cafetería Alto da Pena,,https://www.google.com/maps/place/Albergue+Cafeter%C3%ADa+Alto+da+Pena/data=!4m2!3m1!1s0xd2ee73e0d199871:0x8b3b6b066ef2ade6,
Highland Creek Hut,,https://www.google.com/maps/place/Highland+Creek+Hut/data=!4m2!3m1!1s0xa9d53f6820806ea3:0xe33217908cacb71a,
The Sauna Wānaka,,https://www.google.com/maps/place/The+Sauna+W%C4%81naka/data=!4m2!3m1!1s0x822e07d116f37c45:0x72841563bfaf9c59,
World Famous Sheffield Pies - Sheffield store,,https://www.google.com/maps/place/World+Famous+Sheffield+Pies+-+Sheffield+store/data=!4m2!3m1!1s0x6d2e0f9842621a23:0x671cfc12402b31b1,
Mt Cook Alpine Salmon Shop,,https://www.google.com/maps/place/Mt+Cook+Alpine+Salmon+Shop/data=!4m2!3m1!1s0x6d2b1b09bf046139:0x7157b6535b29a985,
Route 79 Holiday Park,,https://www.google.com/maps/place/Route+79+Holiday+Park/data=!4m2!3m1!1s0x6d2cf5e3a3c6b935:0xfe170c7b3a71c05,
Mesopotamia airstrip,,https://www.google.com/maps/place/Mesopotamia+airstrip/data=!4m2!3m1!1s0x6d2c0fd8f56f97d3:0xf3b491919dee9d68,
Arthur's Pass Village,,https://www.google.com/maps/place/Arthur's+Pass+Village/data=!4m2!3m1!1s0x6d2e45d9b621fb75:0xb4bf49e0d3b5c517,
Powerhouse Cafe & Restaurant,,https://www.google.com/maps/place/Powerhouse+Cafe+%26+Restaurant/data=!4m2!3m1!1s0x6d3063788d22436f:0x824b57b0102254ee,
Hanmer Springs Kakapo Lodge,,https://www.google.com/maps/place/Hanmer+Springs+Kakapo+Lodge/data=!4m2!3m1!1s0x6d306383a372bc73:0x7424d96525465fe0,
The Secret Sauna,,https://www.google.com/maps/place/The+Secret+Sauna/data=!4m2!3m1!1s0xa9d55357856bec7d:0x4d7423fc28d46160,
Alleyway Emporium,,https://www.google.com/maps/place/Alleyway+Emporium/data=!4m2!3m1!1s0xa9d54f592fc7b3d5:0x2a4d78c63bf8ab8f,
Waiau Hut,,https://www.google.com/maps/place/Waiau+Hut/data=!4m2!3m1!1s0x6d3a9bb6d3e56561:0xbd4010657e430926,
"Milton Street Store, Post & Lotto",,"https://www.google.com/maps/place/Milton+Street+Store,+Post+%26+Lotto/data=!4m2!3m1!1s0x6d3beda08c6565d9:0x3d19f322923b1714",
Tasman Bay Backpackers,,https://www.google.com/maps/place/Tasman+Bay+Backpackers/data=!4m2!3m1!1s0x6d3bed0b455655c7:0x4d1b837959c67a58,
Middy Creek Hut,,https://www.google.com/maps/place/Middy+Creek+Hut/data=!4m2!3m1!1s0x6d3be9f3e6e32a63:0xf7d1f2ec8482366e,
Hacket Hut,,https://www.google.com/maps/place/Hacket+Hut/data=!4m2!3m1!1s0x6d3bbf21958be56d:0x30f3ed981ca6500c,
Hacket Track car park,,https://www.google.com/maps/place/Hacket+Track+car+park/data=!4m2!3m1!1s0x6d3b950011d982d5:0xc3d18eb1b84a98b6,
Hammer Hardware Picton,,https://www.google.com/maps/place/Hammer+Hardware+Picton/data=!4m2!3m1!1s0x6d3939fcc82b2d3b:0x65d06c4fc77000c2,
Black Rock Shelter & Campsite,,https://www.google.com/maps/place/Black+Rock+Shelter+%26+Campsite/data=!4m2!3m1!1s0x6d39322e612d1b13:0x20a1e266ffd524e2,
The Villa,,https://www.google.com/maps/place/The+Villa/data=!4m2!3m1!1s0x6d3939e3515aa3e3:0xe4a46d001d8a1c41,
17 Adelaide Road,,https://www.google.com/maps/place/17+Adelaide+Road/data=!4m2!3m1!1s0x6d38afddeafc5827:0xcac95c5bee7b400e,
Motueka,,https://www.google.com/maps/place/Motueka/data=!4m2!3m1!1s0x6d3b81309f5a66d9:0x500ef8684798ff0,
Takaka Hill,,https://www.google.com/maps/place/Takaka+Hill/data=!4m2!3m1!1s0x6d3c7e109bb32911:0x500ef868479d240,
Fortune Favours Beer,,https://www.google.com/maps/place/Fortune+Favours+Beer/data=!4m2!3m1!1s0x6d38afd9d8f700db:0x37322703d879848a,
Boyle Campsite,,https://www.google.com/maps/place/Boyle+Campsite/data=!4m2!3m1!1s0x6d301a0a4f3cecbd:0xedfac8f3c940303f,
Boyle River Outdoor Education Centre,,https://www.google.com/maps/place/Boyle+River+Outdoor+Education+Centre/data=!4m2!3m1!1s0x6d301a0bbf4f6e91:0xe3735fba06bac361,
Camp Bay Campsite,,https://www.google.com/maps/place/Camp+Bay+Campsite/data=!4m2!3m1!1s0x6d3ed38d0e52d9e1:0x3b8c4958d2ee797e,
The Marion Hostel,,https://www.google.com/maps/place/The+Marion+Hostel/data=!4m2!3m1!1s0x6d38af6b38add02f:0x1806b5da7ac6e934,
Waitewaewae Hut,,https://www.google.com/maps/place/Waitewaewae+Hut/data=!4m2!3m1!1s0x6d40eb72b7009dff:0xc3cd1facbab61412,
Nichols Hut,,https://www.google.com/maps/place/Nichols+Hut/data=!4m2!3m1!1s0x6d3b95fc44a785e1:0xc746caaa436fc00b,
Te Matawai Hut,,https://www.google.com/maps/place/Te+Matawai+Hut/data=!4m2!3m1!1s0x6d40ef72470b9c23:0xd40b786e43d56bbd,
Camp Elsdon,,https://www.google.com/maps/place/Camp+Elsdon/data=!4m2!3m1!1s0x6d3f5311ad29f56b:0xd6469b4d8e36849,
76 Queenwood Road,,https://www.google.com/maps/place/76+Queenwood+Road/data=!4m2!3m1!1s0x6d40f49e785e7139:0x3b2375bcecc5f10e,
57 Collingwood Street,,https://www.google.com/maps/place/57+Collingwood+Street/data=!4m2!3m1!1s0x6d41b2945e08de29:0xa9ade19bb8edc33c,
Pouakai Hut,,https://www.google.com/maps/place/Pouakai+Hut/data=!4m2!3m1!1s0x6d15b3ea05b2088d:0x76eea41cb8d9d333,
Shining Peak Brewing,,https://www.google.com/maps/place/Shining+Peak+Brewing/data=!4m2!3m1!1s0x6d144f9d30c6763d:0x6ba7f0d19c424e4b,
Ducks & Drakes Boutique Motel and Backpackers,,https://www.google.com/maps/place/Ducks+%26+Drakes+Boutique+Motel+and+Backpackers/data=!4m2!3m1!1s0x6d144e387cc49527:0x394e1f9c70870413,
Taranaki / Egmont National Park Visitor Centre,,https://www.google.com/maps/place/Taranaki+%2F+Egmont+National+Park+Visitor+Centre/data=!4m2!3m1!1s0x6d14532a743cc365:0x23ff1ead8175e63e,
Waingongoro Hut,,https://www.google.com/maps/place/Waingongoro+Hut/data=!4m2!3m1!1s0x6d15afe7b8e6faaf:0x164cf0ec3bb58f18,
Holly Hut,,https://www.google.com/maps/place/Holly+Hut/data=!4m2!3m1!1s0x6d15b16e33f25d49:0x639a1aa1f882a5b6,
Maketawa Hut,,https://www.google.com/maps/place/Maketawa+Hut/data=!4m2!3m1!1s0x6d15b1d8e7258e35:0xaa03a7f5b5824c40,
Manuka,,https://www.google.com/maps/place/Manuka/data=!4m2!3m1!1s0x6d6aa60be11bbfbb:0x39c1c499281982d9,
Koitiata Motor Camp,,https://www.google.com/maps/place/Koitiata+Motor+Camp/data=!4m2!3m1!1s0x6d4010b159121f7b:0x53db30c285a3364a,
John Coull Campsite,,https://www.google.com/maps/place/John+Coull+Campsite/data=!4m2!3m1!1s0x6d152bf756dbaae1:0xecac946fc9653fbe,
Tieke Kainga Campsite and Hut,,https://www.google.com/maps/place/Tieke+Kainga+Campsite+and+Hut/data=!4m2!3m1!1s0x6d6ad3b2b49f5115:0x277801637f92ac73,
Whakahoro,,https://www.google.com/maps/place/Whakahoro/data=!4m2!3m1!1s0x6d6b2f1c9254c3dd:0x946d16dc8521d23a,
Whakahoro Camping Ground,,https://www.google.com/maps/place/Whakahoro+Camping+Ground/data=!4m2!3m1!1s0x6d6b229d2410ec85:0x52c7c13c5196d7d3,
InterCity,,https://www.google.com/maps/place/InterCity/data=!4m2!3m1!1s0x6d6bf0c6dca5a185:0xe2b25b701c5a1bf2,
Dogo Onsen Main Building,,https://www.google.com/maps/place/Dogo+Onsen+Main+Building/data=!4m2!3m1!1s0x354fe678907e81f3:0x7c59588d1c87b179,
Michinoku Coastal Trailhead,,https://www.google.com/maps/place/Michinoku+Coastal+Trailhead/data=!4m2!3m1!1s0x60209f0079be631b:0xabde915dea537c98,
Nagano,,https://www.google.com/maps/place/Nagano/data=!4m2!3m1!1s0x601d805de6344499:0xf128a974072892c8,
Whakapapa Scenic Reserve,,https://www.google.com/maps/place/Whakapapa+Scenic+Reserve/data=!4m2!3m1!1s0x6d6b11db2118b78f:0xb0e558e6a6ca6697,
Tongariro Holiday Park,,https://www.google.com/maps/place/Tongariro+Holiday+Park/data=!4m2!3m1!1s0x6d6ba78a17f45643:0xa6d8ade781ef3536,
Mangatepopo Hut,,https://www.google.com/maps/place/Mangatepopo+Hut/data=!4m2!3m1!1s0x6d6b0750af737fbf:0x450b300e6890cb2f,
Taumarunui Canoe Hire & Jet Boat Tours,,https://www.google.com/maps/place/Taumarunui+Canoe+Hire+%26+Jet+Boat+Tours/data=!4m2!3m1!1s0x6d6b3fa3355c8857:0x77f25c7e4240edb1,
Pipiriki,,https://www.google.com/maps/place/Pipiriki/data=!4m2!3m1!1s0x6d6ac8d88c95b97f:0x500ef6143a2f6a0,
Bennett Road Carpark Timber Trail,,https://www.google.com/maps/place/Bennett+Road+Carpark+Timber+Trail/data=!4m2!3m1!1s0x6d6b67d98b93d047:0x795ef0b0e0659cdf,
Wānaka,,https://www.google.com/maps/place/W%C4%81naka/data=!4m2!3m1!1s0xa9d5461db9ec2d6f:0x500ef868479c1e0,
Pureora Cabins,,https://www.google.com/maps/place/Pureora+Cabins/data=!4m2!3m1!1s0x6d6c811b10ebb977:0xe6661d97a86a414e,
Camp Epic,,https://www.google.com/maps/place/Camp+Epic/data=!4m2!3m1!1s0x6d6b7d62b5c7006d:0x52d8754d999bc7d7,
74 Te Kumi Road,,https://www.google.com/maps/place/74+Te+Kumi+Road/data=!4m2!3m1!1s0x6d6cbbb5d436c1eb:0x4bc06944a1eec072,
Waitomo Top 10 Holiday Park,,https://www.google.com/maps/place/Waitomo+Top+10+Holiday+Park/data=!4m2!3m1!1s0x6d6cb77ef3e3547d:0x27ff58cc26fe0c4d,
Kaniwhaniwha Campsite,,https://www.google.com/maps/place/Kaniwhaniwha+Campsite/data=!4m2!3m1!1s0x6d6cd73b67c9c0cd:0xbf09d3a2460a448e,
2803 Kawhia Road,,https://www.google.com/maps/place/2803+Kawhia+Road/data=!4m2!3m1!1s0x6d6cce6766e5e57f:0xff17f78f729b0c85,
Tiritiri Matangi Island,,https://www.google.com/maps/place/Tiritiri+Matangi+Island/data=!4m2!3m1!1s0x6d0d2c65a1366449:0xf00ef62249c00f0,
44 Waitete Road,,https://www.google.com/maps/place/44+Waitete+Road/data=!4m2!3m1!1s0x6d6cbb9c4bf544e3:0x75dccd67f446aea0,
The Village Cafe,,https://www.google.com/maps/place/The+Village+Cafe/data=!4m2!3m1!1s0x6d6d26822c079ab7:0x96fedb98aaa01e1c,
Phat Pattie - The Burger Shop,,https://www.google.com/maps/place/Phat+Pattie+-+The+Burger+Shop/data=!4m2!3m1!1s0x6d6d3b18fca6d9b9:0xe4d07a3cb097a7aa,
71 Maxted Road,,https://www.google.com/maps/place/71+Maxted+Road/data=!4m2!3m1!1s0x6d72abab4544dda9:0xc4d794727ba9d2d0,
67 Bassett Road,,https://www.google.com/maps/place/67+Bassett+Road/data=!4m2!3m1!1s0x6d0d486fd17c8735:0xd234a9d8edcdcd75,
20 Peridot Place,,https://www.google.com/maps/place/20+Peridot+Place/data=!4m2!3m1!1s0x6d0d52e544990e75:0x87d9f03fe1a7721a,
Ambury Park campground,,https://www.google.com/maps/place/Ambury+Park+campground/data=!4m2!3m1!1s0x6d0d45a0d10e9901:0xd6c6b73e29427309,
Mercer Motel,,https://www.google.com/maps/place/Mercer+Motel/data=!4m2!3m1!1s0x6d6d5725a17ad059:0xbb8ddf06ecef2c55,
National Mini Storage Cook Street,,https://www.google.com/maps/place/National+Mini+Storage+Cook+Street/data=!4m2!3m1!1s0x6d0d47edcf99d98f:0x2fbb9c7e34291461,
Chiasso Coffee Roasters,,https://www.google.com/maps/place/Chiasso+Coffee+Roasters/data=!4m2!3m1!1s0x6d0d37dd2100cabf:0x40df661aee86a920,
35 Hobson Street,,https://www.google.com/maps/place/35+Hobson+Street/data=!4m2!3m1!1s0x6d0d47f0915886ef:0x624496d98488dd4d,
Pack & Send Takapuna,,https://www.google.com/maps/place/Pack+%26+Send+Takapuna/data=!4m2!3m1!1s0x6d0d39d602d41587:0x49746d883663a412,
Long Bay Beach,,https://www.google.com/maps/place/Long+Bay+Beach/data=!4m2!3m1!1s0x6d0d3ac6a309f24d:0xd9e44bfa7341cdf9,
Dropped pin,,"https://www.google.com/maps/search/-36.4282203,174.5967681",
Sheepworld Farm & Café,,https://www.google.com/maps/place/Sheepworld+Farm+%26+Caf%C3%A9/data=!4m2!3m1!1s0x6d0cdc217dbd2da7:0x3de43c98355ef01d,
Wai Ariki Hot Springs & Spa,,https://www.google.com/maps/place/Wai+Ariki+Hot+Springs+%26+Spa/data=!4m2!3m1!1s0x6d6e9d800a5bde23:0x1bc4b94c36abf3a3,
Pakiri Beach Holiday Park,,https://www.google.com/maps/place/Pakiri+Beach+Holiday+Park/data=!4m2!3m1!1s0x6d0cc4306ae481c5:0xdce599be201e7efb,
777 Matakana Valley Road,,https://www.google.com/maps/place/777+Matakana+Valley+Road/data=!4m2!3m1!1s0x6d0cc4a87b035c03:0xdea0d904db8942df,
