Title,Note,URL,Comment
Dome Forest Walkway,,https://www.google.com/maps/place/Dome+Forest+Walkway/data=!4m2!3m1!1s0x6d0cdd846e8bb669:0x7ed569140aa15e5,
St Pauls Anglican Church,,https://www.google.com/maps/place/St+Pauls+Anglican+Church/data=!4m2!3m1!1s0x6d0c9b63fed27323:0xd4fde795414b11a1,
Langsview Track Toilets & Water Station,,https://www.google.com/maps/place/Langsview+Track+Toilets+%26+Water+Station/data=!4m2!3m1!1s0x6d0c9500114ce8ad:0x3906ad5ef4b0193a,
Uretiti Beach DOC Campsite,,https://www.google.com/maps/place/Uretiti+Beach+DOC+Campsite/data=!4m2!3m1!1s0x6d0c9ac1a74f4bbd:0x6e34a34deaf91f47,
Riverside Holiday Park,,https://www.google.com/maps/place/Riverside+Holiday+Park/data=!4m2!3m1!1s0x6d0c9537fc744abb:0xf1563d79ff92f490,
17B Wrack Street,,https://www.google.com/maps/place/17B+Wrack+Street/data=!4m2!3m1!1s0x6d0b7edc60fc56d3:0x7c5981192d0b4257,
Whananaki Holiday Park & Motels,,https://www.google.com/maps/place/Whananaki+Holiday+Park+%26+Motels/data=!4m2!3m1!1s0x6d0b6def235abc83:0xa2620596241b782,
Mangawhai Heads,,https://www.google.com/maps/place/Mangawhai+Heads/data=!4m2!3m1!1s0x6d0c95bb37072985:0x500ef6143a2de90,
Dropped pin,,"https://www.google.com/maps/search/-35.4776282,174.3635104",
The Farm,,https://www.google.com/maps/place/The+Farm/data=!4m2!3m1!1s0x6d0b098fcfeea143:0x9cee7383a6293787,
228 Waikare Valley Road,,https://www.google.com/maps/place/228+Waikare+Valley+Road/data=!4m2!3m1!1s0x6d0ba12859e0373d:0xf63edf43cdbc9f32,
Bay of Islands Lodge,,https://www.google.com/maps/place/Bay+of+Islands+Lodge/data=!4m2!3m1!1s0x6d0bbad694030e41:0x6def38c5b544a59d,
Raglan,,https://www.google.com/maps/place/Raglan/data=!4m2!3m1!1s0x6d132aa119f6886d:0x500ef6143a2fc50,
The Doctors Kerikeri,,https://www.google.com/maps/place/The+Doctors+Kerikeri/data=!4m2!3m1!1s0x6d0bb7ee0c0c8bf9:0x1e0484e3d1bfb1c7,
Dropped pin,,"https://www.google.com/maps/search/-35.2364685,173.6592508",
271 Takahue Saddle Road,,https://www.google.com/maps/place/271+Takahue+Saddle+Road/data=!4m2!3m1!1s0x6d096e26f76cbc95:0x7e9cff5825472678,
Makene Road,,https://www.google.com/maps/place/Makene+Road/data=!4m2!3m1!1s0x6d097cabcfca3423:0x52561481b7da1d08,
Puketi Recreation Area Campsite,,https://www.google.com/maps/place/Puketi+Recreation+Area+Campsite/data=!4m2!3m1!1s0x6d0bcf979109e2db:0xcf2606989a2141c2,
102 Hobson Street,,https://www.google.com/maps/place/102+Hobson+Street/data=!4m2!3m1!1s0x6d0d47f03d55ec87:0x1830cb5cea6b7760,
Les Mills Auckland City,,https://www.google.com/maps/place/Les+Mills+Auckland+City/data=!4m2!3m1!1s0x6d0d47f18adb3323:0x5bd914266a9397c0,
3 Beans Coffee Roasters,,https://www.google.com/maps/place/3+Beans+Coffee+Roasters/data=!4m2!3m1!1s0x6d0d47ae48c4c1ef:0xe3b1bb99e3bd7465,
Beachcomber Lodge & Backpacker,,https://www.google.com/maps/place/Beachcomber+Lodge+%26+Backpacker/data=!4m2!3m1!1s0x6d0974af37ccdd7d:0xbfac9f553657ca04,
Ahipara Holiday Park,,https://www.google.com/maps/place/Ahipara+Holiday+Park/data=!4m2!3m1!1s0x6d090e7924a6edb9:0xee10cf559db52d01,
Abstract Hotel,,https://www.google.com/maps/place/Abstract+Hotel/data=!4m2!3m1!1s0x6d0d47e843319447:0xb197cebcd667ee27,
The Angel Hotel,,https://www.google.com/maps/place/The+Angel+Hotel/data=!4m2!3m1!1s0x487734ed9997d5e5:0xb128ec241f59dbff,
E8 3QA,,https://www.google.com/maps/place/E8+3QA/data=!4m2!3m1!1s0x48761ce675d997ef:0xf114352b65f432e6,
Llwyngwair Manor Holiday Park,,https://www.google.com/maps/place/Llwyngwair+Manor+Holiday+Park/data=!4m2!3m1!1s0x4868d3521ed484d5:0x41d4753907eeadfc,
West Street Public Car Park,,https://www.google.com/maps/place/West+Street+Public+Car+Park/data=!4m2!3m1!1s0x4868d7314e658c4d:0x599bc34454f24a81,
Towyn Camping,,https://www.google.com/maps/place/Towyn+Camping/data=!4m2!3m1!1s0x48691e18bd887265:0xba40fb3e8c63622f,
Camping Wild Wales,,https://www.google.com/maps/place/Camping+Wild+Wales/data=!4m2!3m1!1s0x4868df2657d81b7f:0x875126dfdbe21a7a,
Allt y Coed Campsite and Yurts,,https://www.google.com/maps/place/Allt+y+Coed+Campsite+and+Yurts/data=!4m2!3m1!1s0x486f321c618dff4b:0x4170035b5ed7ac28,
Trefechan Wen Coastal Barns & Camping,,https://www.google.com/maps/place/Trefechan+Wen+Coastal+Barns+%26+Camping/data=!4m2!3m1!1s0x4868d0a8ace17a59:0x43f499008daa7eb3,
Haka House Auckland City,,https://www.google.com/maps/place/Haka+House+Auckland+City/data=!4m2!3m1!1s0x6d0d47e604ef2a71:0xed2d36d9c70b7227,
Hone Heke Lodge,,https://www.google.com/maps/place/Hone+Heke+Lodge/data=!4m2!3m1!1s0x6d0bb791bb09ae0d:0x1033aef55302ca56,
Kaitaia,,https://www.google.com/maps/place/Kaitaia/data=!4m2!3m1!1s0x6d0977497dd200ed:0x500ef6143a2d1b0,
Ngapae Holiday Park | 90 Mile Beach,,https://www.google.com/maps/place/Ngapae+Holiday+Park+%7C+90+Mile+Beach/data=!4m2!3m1!1s0x6d090b836e860c33:0x4ecff3240572d63b,
Ahipara Ramp Ninety Mile Beach Access,,https://www.google.com/maps/place/Ahipara+Ramp+Ninety+Mile+Beach+Access/data=!4m2!3m1!1s0x6d090f2723cae3a1:0x950dd3acec6fd9a4,
Hukatere Lodge - Camping Ground,,https://www.google.com/maps/place/Hukatere+Lodge+-+Camping+Ground/data=!4m2!3m1!1s0x6d09a5910410d46f:0x1fb1e88631c4f615,
Maunganui Bluff Reserve,,https://www.google.com/maps/place/Maunganui+Bluff+Reserve/data=!4m2!3m1!1s0x6d084acf9f230639:0x6d06146b82e0fce7,
Twilight Beach Campsite,,https://www.google.com/maps/place/Twilight+Beach+Campsite/data=!4m2!3m1!1s0x6d083bf1a09eda41:0x68882e4be529a223,
Komet Café Stockholm,,https://www.google.com/maps/place/Komet+Caf%C3%A9+Stockholm/data=!4m2!3m1!1s0x465f9d90f86c0307:0x2e9f3f52e9c189,
Generator Stockholm,,https://www.google.com/maps/place/Generator+Stockholm/data=!4m2!3m1!1s0x465f9d64124db2cf:0xdc2c10e7c5403266,
Nobel Prize Museum,,https://www.google.com/maps/place/Nobel+Prize+Museum/data=!4m2!3m1!1s0x465f77e262167175:0x5ef5a0f88cc7d06c,
Rålambsvägen 29,,https://www.google.com/maps/place/R%C3%A5lambsv%C3%A4gen+29/data=!4m2!3m1!1s0x465f762c7c2843e1:0x579084a6cec3b146,
Midway Holiday Park and Watering Hole Cafe,,https://www.google.com/maps/place/Midway+Holiday+Park+and+Watering+Hole+Cafe/data=!4m2!3m1!1s0x48703e927360ac1b:0x7e5661a547d3ca44,
Dropped pin,,"https://www.google.com/maps/search/52.343639,-2.728387",
The Green Room,,https://www.google.com/maps/place/The+Green+Room/data=!4m2!3m1!1s0x4870535a37fe1a29:0x5b45750c20d7a8e2,
Nomad Gardet Hostel,,https://www.google.com/maps/place/Nomad+Gardet+Hostel/data=!4m2!3m1!1s0x465f83b4543e06e9:0x1cc0b0f53c563cab,
FlurNatur,,https://www.google.com/maps/place/FlurNatur/data=!4m2!3m1!1s0x4667cd501ca33bfd:0x5c4903b06ecbf32,
Mercure Santiago Centro,,https://www.google.com/maps/place/Mercure+Santiago+Centro/data=!4m2!3m1!1s0x9662d64e8df45145:0x2e5c5451c8d0c321,
Maktub Europa - Hostal Boutique,,https://www.google.com/maps/place/Maktub+Europa+-+Hostal+Boutique/data=!4m2!3m1!1s0x9662cf02f020f409:0x669c3c92868d3c9,
Hotel Sancho,,https://www.google.com/maps/place/Hotel+Sancho/data=!4m2!3m1!1s0xd422630f386c8b3:0x815120774e95922e,
Melbourne,,https://www.google.com/maps/place/Melbourne/data=!4m2!3m1!1s0x6ad646b5d2ba4df7:0x4045675218ccd90,
Sunset Surfhouse Morocco,,https://www.google.com/maps/place/Sunset+Surfhouse+Morocco/data=!4m2!3m1!1s0xdb3b2de482c8853:0xfbcd79e787d18275,
Concepción,,https://www.google.com/maps/place/Concepci%C3%B3n/data=!4m2!3m1!1s0x9669b5cdd2bbc63b:0x44cb37b752212698,
Punta Arenas,,https://www.google.com/maps/place/Punta+Arenas/data=!4m2!3m1!1s0xbc52ca58b309cc21:0xfa616a8b65456916,
Tangerine Rent - Porto Station,,https://www.google.com/maps/place/Tangerine+Rent+-+Porto+Station/data=!4m2!3m1!1s0xd2469db8eb28be1:0xd1500bbcd7e76bf4,
Gerês Guest House,,https://www.google.com/maps/place/Ger%C3%AAs+Guest+House/data=!4m2!3m1!1s0xd25190d31f2f577:0x28517487ebaccd03,
Selina Gerês,,https://www.google.com/maps/place/Selina+Ger%C3%AAs/data=!4m2!3m1!1s0xd251f337bbd9b0d:0x7bb66a32e0b41c9,
Rosalma Hostel Porto,,https://www.google.com/maps/place/Rosalma+Hostel+Porto/data=!4m2!3m1!1s0xd2464faa39f51e3:0x9bde8e5e522a6cb6,
The Central House Porto Ribeira,,https://www.google.com/maps/place/The+Central+House+Porto+Ribeira/data=!4m2!3m1!1s0xd2465542e05c1a1:0xf1537ad49a651f56,
Dropped pin,,"https://www.google.com/maps/search/51.390957,-2.431815",
Exmoor Coast Holidays at Caffyns Farm,,https://www.google.com/maps/place/Exmoor+Coast+Holidays+at+Caffyns+Farm/data=!4m2!3m1!1s0x486c2b488ff03fb5:0xa48c456c735b6051,
Burrowhayes Farm,,https://www.google.com/maps/place/Burrowhayes+Farm/data=!4m2!3m1!1s0x486ddbe3e58e1fa5:0xcd975cb82571888a,
Fisterra,,https://www.google.com/maps/place/Fisterra/data=!4m2!3m1!1s0xd292c30e8419b15:0xe38bc77dfba1dce2,
Albergue Seminario Menor,,https://www.google.com/maps/place/Albergue+Seminario+Menor/data=!4m2!3m1!1s0xd2effae1da983a5:0x7a94bf70fc7594d7,
Albergue O Logoso - Dumbría,,https://www.google.com/maps/place/Albergue+O+Logoso+-+Dumbr%C3%ADa/data=!4m2!3m1!1s0xd2ecf6d09e6abe1:0x794ffd4b0a36d6a7,
Hotel Rústico Prado da Viña,,https://www.google.com/maps/place/Hotel+R%C3%BAstico+Prado+da+Vi%C3%B1a/data=!4m2!3m1!1s0xd292c3201d2aa6f:0x9332f85ef7b576a,
Pensión- Albergue CASA BARBADELO,,https://www.google.com/maps/place/Pensi%C3%B3n-+Albergue+CASA+BARBADELO/data=!4m2!3m1!1s0xd303805e9a2bad1:0xf90e2cc4817fa457,
Albergue Monte Irago,,https://www.google.com/maps/place/Albergue+Monte+Irago/data=!4m2!3m1!1s0xd3753ca9a19f467:0x60cccf7774eb01ed,
Pensión Albergue Turístico Salceda,,https://www.google.com/maps/place/Pensi%C3%B3n+Albergue+Tur%C3%ADstico+Salceda/data=!4m2!3m1!1s0xd2e4daf857cd869:0xea70640c571bb8e5,
Albergue Alfonso II el Casto,,https://www.google.com/maps/place/Albergue+Alfonso+II+el+Casto/data=!4m2!3m1!1s0xd2e33174d3c2f05:0xfd8cf5fdd097ce42,
Albergue Ecológico El Beso,,https://www.google.com/maps/place/Albergue+Ecol%C3%B3gico+El+Beso/data=!4m2!3m1!1s0xd305ac676b6c10d:0xff98e93275aac16f,
Albergue O cruceiro,,https://www.google.com/maps/place/Albergue+O+cruceiro/data=!4m2!3m1!1s0xd302b2caccc1927:0xb439c1c9a0e6e234,
Bar Albergue La Escuela,,https://www.google.com/maps/place/Bar+Albergue+La+Escuela/data=!4m2!3m1!1s0xd30f46eba360e77:0x6ae3a08e40fd5876,
Viña Femita. Albergue y Restaurante,,https://www.google.com/maps/place/Vi%C3%B1a+Femita.+Albergue+y+Restaurante/data=!4m2!3m1!1s0xd30944053132c1f:0x252673d5abb6e102,
Albergue Guiana-Hostel,,https://www.google.com/maps/place/Albergue+Guiana-Hostel/data=!4m2!3m1!1s0xd30bb44652e0ce3:0xc2678f899e64af4,
Albergue San Javier,,https://www.google.com/maps/place/Albergue+San+Javier/data=!4m2!3m1!1s0xd3760a4d05b52e3:0xa62275a668474d90,
Leon Hotel Spa Paris,,https://www.google.com/maps/place/Leon+Hotel+Spa+Paris/data=!4m2!3m1!1s0xd379a9bb41c47b3:0xbc02e8a1553ad47d,
Albergue Hostel Casa de los Hidalgos,,https://www.google.com/maps/place/Albergue+Hostel+Casa+de+los+Hidalgos/data=!4m2!3m1!1s0xd377d4186c12807:0xee4993200db59100,
Albergue El Jardín del Camino,,https://www.google.com/maps/place/Albergue+El+Jard%C3%ADn+del+Camino/data=!4m2!3m1!1s0xd378b5e1ea0eafd:0xa0d00ed853ed345e,
Albergue La Perala,,https://www.google.com/maps/place/Albergue+La+Perala/data=!4m2!3m1!1s0xd38014ccd94983b:0x616b423f91bed4a4,
Hostel Los Templarios,17/05 gotta call them on the day and confirm,https://www.google.com/maps/place/Hostel+Los+Templarios/data=!4m2!3m1!1s0xd47e4a926c52027:0x5fd4efbcc2d6badb,
Albergue Muralla Leonesa,,https://www.google.com/maps/place/Albergue+Muralla+Leonesa/data=!4m2!3m1!1s0xd379a9ebb2908f7:0xd861cde385dd81f9,
Albergue de las Religiosas Filipenses,,https://www.google.com/maps/place/Albergue+de+las+Religiosas+Filipenses/data=!4m2!3m1!1s0xd47db000ac624ed:0xbcabd263fb7fdc04,
En el camino,,https://www.google.com/maps/place/En+el+camino/data=!4m2!3m1!1s0xd4633a4b1f9c939:0xa64a1b4992284934,
Pensión San Lorenzo,,https://www.google.com/maps/place/Pensi%C3%B3n+San+Lorenzo/data=!4m2!3m1!1s0xd455c4bbd69a7eb:0x8e78e00581a7b7d7,
Alberque Fuente Sidres,,https://www.google.com/maps/place/Alberque+Fuente+Sidres/data=!4m2!3m1!1s0xd4617c659941503:0x8bb73ee2c49a7752,
Hostel Trovadores,,https://www.google.com/maps/place/Hostel+Trovadores/data=!4m2!3m1!1s0xd45fd07ea76b93f:0x139405ae8853e80c,
Hostal Rural San Andrés,06/05 - 07/05,https://www.google.com/maps/place/Hostal+Rural+San+Andr%C3%A9s/data=!4m2!3m1!1s0xd500848e426aa73:0x8b5fadb15d6e5c67,
Pensión Logroño,07/05 - 08/05,https://www.google.com/maps/place/Pensi%C3%B3n+Logro%C3%B1o/data=!4m2!3m1!1s0xd5aab3627d03763:0x9b9b0948f0991f38,
Hostel la plazuela verde,,https://www.google.com/maps/place/Hostel+la+plazuela+verde/data=!4m2!3m1!1s0xd45f13f634061bd:0x29020285f4a1c8e6,
Bed & Breakfast Zaldu,,https://www.google.com/maps/place/Bed+%26+Breakfast+Zaldu/data=!4m2!3m1!1s0xd5071ceffa74121:0xc2f9f1e54b7ef951,
A la Sombra del Laurel - Hostel Navarrete,,https://www.google.com/maps/place/A+la+Sombra+del+Laurel+-+Hostel+Navarrete/data=!4m2!3m1!1s0xd45513b4e87955f:0xe970d761d5bc1a6d,
Room Concept Hostel,,https://www.google.com/maps/place/Room+Concept+Hostel/data=!4m2!3m1!1s0xd457ca3d2742d5b:0xacab9990089d9af3,
Albergue Restaurante Cuatro Cantones,,https://www.google.com/maps/place/Albergue+Restaurante+Cuatro+Cantones/data=!4m2!3m1!1s0xd45841ba9877539:0x298565051903ff40,
PensiÓn Pasadena,,https://www.google.com/maps/place/Pensi%C3%93n+Pasadena/data=!4m2!3m1!1s0xd5092642455a451:0xed6f1de13bbc31f7,
Hotel Avenida - Pamplona,,https://www.google.com/maps/place/Hotel+Avenida+-+Pamplona/data=!4m2!3m1!1s0xd50925614dd3289:0x6eab6b999cdaeb55,
Albergue de Peregrinos de Valcarlos,Booked via WhatsApp Jose Carlos,https://www.google.com/maps/place/Albergue+de+Peregrinos+de+Valcarlos/data=!4m2!3m1!1s0xd50d7c46977ee21:0xe3aeb6e0764326a2,
Dropped pin,Roncesvalles Albergue,"https://www.google.com/maps/search/43.0102489,-1.3194872",
Albergue Aca Y Allá Urdaniz,,https://www.google.com/maps/place/Albergue+Aca+Y+All%C3%A1+Urdaniz/data=!4m2!3m1!1s0xd50ea0b2e4e1533:0x65a5f3a5e4f2c78a,
Garicoitz House: Guest House - Bed & Breakfast,,https://www.google.com/maps/place/Garicoitz+House:+Guest+House+-+Bed+%26+Breakfast/data=!4m2!3m1!1s0xd50d55c160846d1:0x4b78bf604b6d235c,
